 40CA    ADOPTED LEVELS, GAMMAS                                  17NDS    201702
 40CA  H TYP=FUL$AUT=JUN CHEN$CIT=NDS 140, 1 (2017)$CUT=30-Sep-2015$            
 40CA  Q -14323.0  2815635.0 6 8328.17 2 -7039.76 3    2012WA38                 
 40CA cQ $S(2n)=28930.52 {I20}, S(2p)=14709.51 {I20} (2012Wa38)                 
 40CA  XA40K B- DECAY (1.248E+9 Y)                                              
 40CA  XB40SC EC DECAY (182.3 MS)                                               
 40CA  XF4HE(36AR,A):RESONANCES                                                 
 40CA  XH32S(12C,A)                                                             
 40CA  XI36AR(A,G):RESONANCES                                                   
 40CA  XJ36AR(6LI,D)                                                            
 40CA  XM38AR(3HE,N)                                                            
 40CA  XN39K(P,G)                                                               
 40CA  XO39K(P,P),(P,A):RESONANCES                                              
 40CA  XP39K(D,N)                                                               
 40CA  XQ39K(3HE,D)                                                             
 40CA  XR39K(3HE,DG)                                                            
 40CA  XS40CA(G,G')                                                             
 40CA  XT40CA(E,E')                                                             
 40CA  XV40CA(N,N'G)                                                            
 40CA  XX40CA(P,P'G)                                                            
 40CA  XY40CA(P,P'),(POL P,P')                                                  
 40CA  Xa40CA(D,D'),(POL D,D')                                                  
 40CA  Xc40CA(3HE,3HE')                                                         
 40CA  Xd40CA(A,A'G)                                                            
 40CA  Xe40CA(A,A')                                                             
 40CA  Xf41CA(D,T)                                                              
 40CA  Xg41CA(3HE,A)                                                            
 40CA  Xh42CA(P,T)                                                              
 40CA  Xj(HI,XNG)                                                               
 40CA  XC41TI ECP DECAY (80.4 MS)                                               
 40CA  XD43CR B+3P DECAY (21.2 MS)                                              
 40CA  XE44V ECA DECAY (111 MS)                                                 
 40CA  XG14N(28SI,D)                                                            
 40CA  XK36AR(7LI,T)                                                            
 40CA  XL36AR(16O,12C)                                                          
 40CA  XZ40CA(P,PA),(P,2P):RESONANCES                                           
 40CA  Xb40CA(T,T),(POL T,T)                                                    
 40CA  XW40CA(N,N'),(POL N,N')                                                  
 40CA  XU40CA(PI+,PI+'),(PI-,PI-')                                              
 40CA  Xi42CA(16O,18O)                                                          
 40CA  XkINELASTIC SCATTERING                                                   
 40CA c  First identification of {+40}Cl nuclide by A. J. Dempster (Phys. Rev., 
 40CA2c  20 (1922), p. 631)                                                     
 40CA c  Additional details of data for resonances in different reactions       
 40CA2c  can be found in the following datasets:                                
 40CA c  {+36}Ar(|a,|g):resonances: 24 resonances from E|a(lab)=5486 to 13330   
 40CA2c  (excitation energy in {+40}Ca=11978-19038)                             
 40CA c  {+39}K(p,|g): excitation energies and |g-decays for about 160          
 40CAxc  resonances                                                             
 40CA c  {+39}K(p,p),(p,|a):resonances: 267 resonances from E(p)(lab)=1102-6660 
 40CA2c  (excitation energy in {+40}Ca=9403-14680)                              
 40CA c  {+40}Ca(p,p|a),(p,2p):resonances: two resonances with                  
 40CA2c  excitation energies (in {+40}Ca) at 11700 and 12300                    
 40CA c                                                                         
 40CA c  Other reactions (giant resonances, properties of compound nucleus,     
 40CA2c  reaction mechanism, etc.):                                             
 40CA c  {+12}C({+28}Si,X) or {+28}Si({+12}C,X): 2002Ro35, 1995Na09, 1986Ha33,  
 40CA2c  1983Ra26, 1979Os01, 1979Cl02, 1979Ba49, 1973Ho37: reaction mechanisms  
 40CA D  12C(32S,A); 24MG(20NE,A): 1984MoZO                                     
 40CA c  {+24}Mg({+16}O,X): 1991Fo08, 1985Sa11, 1981Nu02, 1980Sa31, 1980Sa12,   
 40CA2c  1980Pa08, 1979Le02, 1979Cl02, 1973Ho37                                 
 40CA c  {+27}Al({+16}O,t): 1982Aw01, 1981Aw02: reaction mechanism              
 40CA c  {+39}K(p,p),(p,|a):resonances: 1987WaZI, 1990Bu02, 1970De30: see       
 40CAxc  dataset                                                                
 40CA c  {+40}Ca({+40}Ca,X): 1997Sc40: giant quadrupole resonance               
 40CA c  {+40}Ca(p,|p{+-}): 1983Sh31: E=190 MeV. Measured |s                    
 40CA c  {+40}Ca(p,p|a),(p,2p):resonances: 2001Sc25: see dataset                
 40CA c  Photonuclear reactions: {+40}Ca(|g,n),(|g,p),(|g,2n),(|g,pn), etc:     
 40CA2c  1974Br15, 1972Br58, 1971Sh23, 1971Is06, 1968Go29, 1966An03, 1964Ba24   
 40CA c  {+40}Ca(|g,|p): 2002Kr02: deduced |D' resonance. Others: 1988St12,     
 40CA2c  1982Do12                                                               
 40CA c  {+40}Ca(e,X): 1976Zi02                                                 
 40CA c  {+40}Ca(|m{+-},|n): 2003Po09: photon asymmetry measured in radiative   
 40CA2c  muon capture in {+40}Ca                                                
 40CA c  {+40}Ca(|p{++},K{++}): 1991Pi07                                        
 40CA c  {+40}Ca(K,|p{+-}): 1981Be17, 1989Ta16: hypernuclear production         
 40CA c  {+40}Ca(p-bar,X): 2002Ha01, 2001Tr23, 2001Tr19: measured               
 40CA2c  anti-protonic x-rays                                                   
 40CA c  {+40}Ca(p-bar,p-bar): 1984Ga32                                         
 40CA c  {+40}Ca(p,np): 1984Ah04 (also 1983AhZY): deduced neutron hole states   
 40CA c  {+40}Ca(pol p,pol n): 1986Wa28: deduced spin-flip probability          
